------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
Iteration 4:   log likelihood = -806.84414  
Iteration 5:   log likelihood = -806.84411  

Negative binomial regression                    Number of obs     =        364
                                                LR chi2(38)       =     278.38
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -806.84411                     Pseudo R2         =     0.1471

-------------------------------------------------------------------------------------------
               two_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .5539187   .1916455     2.89   0.004     .1783005    .9295369
                          |
                  nsf_dir |
                    CISE  |    .011076    .182688     0.06   0.952     -.346986    .3691379
                     EHR  |  -.2052785   .3877482    -0.53   0.597    -.9652509     .554694
                     ENG  |   .2703949    .184543     1.47   0.143    -.0913028    .6320926
                     GEO  |   .0483946   .2075173     0.23   0.816    -.3583318     .455121
                     MPS  |   .4067387   .1575873     2.58   0.010     .0978733    .7156041
                      OD  |   1.750086   .4834859     3.62   0.000      .802471    2.697701
                     SBE  |  -.9031349   .4500935    -2.01   0.045    -1.785302   -.0209679
                          |
                t#nsf_dir |
                  1#CISE  |   -.153837   .2598204    -0.59   0.554    -.6630757    .3554016
                   1#EHR  |  -.7818714   .7252733    -1.08   0.281    -2.203381    .6396382
                   1#ENG  |  -.1592255   .2810963    -0.57   0.571    -.7101641     .391713
                   1#GEO  |  -.0600956   .3043356    -0.20   0.843    -.6565825    .5363913
                   1#MPS  |  -.0908064    .252418    -0.36   0.719    -.5855365    .4039237
                    1#OD  |  -2.140966   .7199004    -2.97   0.003    -3.551945   -.7299869
                   1#SBE  |   .8206908   .6978916     1.18   0.240    -.5471515    2.188533
                          |
                   n_pubs |   .0862635   .0092436     9.33   0.000     .0681464    .1043805
                team_size |   .0081274   .0021452     3.79   0.000     .0039228     .012332
        funding_diversity |   .2840501   .1726847     1.64   0.100    -.0544057    .6225059
missing_funding_diversity |  -.1566618   .2884879    -0.54   0.587    -.7220877    .4087642
                          |
               display_id |
                    9730  |   .7902283   .5439002     1.45   0.146    -.2757966    1.856253
                   10075  |   .1787878   .2596234     0.69   0.491    -.3300647    .6876402
                   10171  |   .5192065   .2980018     1.74   0.081    -.0648664    1.103279
                   10181  |   .0066177    .453015     0.01   0.988    -.8812754    .8945107
                   10191  |   .1966442   .2779423     0.71   0.479    -.3481127    .7414012
                   11479  |   .2337658   .2644119     0.88   0.377    -.2844719    .7520036
                   11584  |  -.7870543   .7033094    -1.12   0.263    -2.165515    .5914067
                   20150  |    .151959   .3209883     0.47   0.636    -.4771664    .7810845
                   22165  |   .0044333   .2485224     0.02   0.986    -.4826617    .4915283
                   22480  |  -.0663503   .4329733    -0.15   0.878    -.9149624    .7822618
                   23402  |  -.0948869     .27786    -0.34   0.733    -.6394824    .4497087
                   26195  |   .2673117   .2557049     1.05   0.296    -.2338606    .7684841
                   38770  |   .3223712   .2614086     1.23   0.217    -.1899801    .8347226
                   71022  |   .4742357    .305949     1.55   0.121    -.1254132    1.073885
                   74915  |  -.0304287   .3504571    -0.09   0.931     -.717312    .6564545
                   77480  |   .4074836   .2440135     1.67   0.095    -.0707741    .8857413
                   81509  |   .3095797   .5553266     0.56   0.577    -.7788403       1.398
                   87501  |   .0270801   .4966489     0.05   0.957    -.9463339    1.000494
                   88561  |   -.345083   .4873856    -0.71   0.479    -1.300341    .6101752
                          |
                    _cons |   .2894665   .2570294     1.13   0.260    -.2143019     .793235
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -1.536733    .155212                     -1.840943   -1.232523
--------------------------+----------------------------------------------------------------
                    alpha |   .2150827   .0333834                      .1586678    .2915561
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 115.01               Prob >= chibar2 = 0.000

Predictive margins                              Number of obs     =        364
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   3.943954   .2351177    16.77   0.000     3.483132    4.404777
          1  |   5.968488   .4350901    13.72   0.000     5.115728    6.821249
             |
     nsf_dir |
        BIO  |    3.95932   .3901316    10.15   0.000     3.194676    4.723964
       CISE  |   3.725582   .3593881    10.37   0.000     3.021194     4.42997
        EHR  |   2.373213   .7418055     3.20   0.001     .9193014    3.827126
        ENG  |   4.816893   .5018938     9.60   0.000       3.8332    5.800587
        GEO  |   4.037672    .482443     8.37   0.000     3.092101    4.983243
        MPS  |   5.695311   .4266054    13.35   0.000     4.859179    6.531442
         OD  |    12.9995   5.499187     2.36   0.018     2.221287     23.7777
        SBE  |   2.598221   .9947447     2.61   0.009      .648557    4.547885
             |
   t#nsf_dir |
      0#BIO  |   3.139733   .4074386     7.71   0.000     2.341168    3.938298
     0#CISE  |   3.174702   .4307269     7.37   0.000     2.330493    4.018911
      0#EHR  |   2.557063   .9430346     2.71   0.007     .7087492    4.405377
      0#ENG  |   4.114563   .5615105     7.33   0.000     3.014023    5.215104
      0#GEO  |   3.295416   .5387905     6.12   0.000     2.239406    4.351426
      0#MPS  |   4.715602   .4131083    11.41   0.000     3.905924    5.525279
       0#OD  |   18.06947   8.421338     2.15   0.032     1.563954    34.57499
      0#SBE  |   1.272525    .551178     2.31   0.021     .1922356    2.352814
      1#BIO  |   5.463319   .8024834     6.81   0.000     3.890481    7.036158
     1#CISE  |   4.736486      .5969     7.94   0.000     3.566583    5.906388
      1#EHR  |   2.035836   1.201192     1.69   0.090    -.3184573     4.39013
      1#ENG  |   6.105719   .9231909     6.61   0.000     4.296298     7.91514
      1#GEO  |   5.399765    .932698     5.79   0.000     3.571711     7.22782
      1#MPS  |   7.493147   .9783893     7.66   0.000     5.575539    9.410755
       1#OD  |   3.695725   1.870181     1.98   0.048     .0302375    7.361213
      1#SBE  |   5.030968   2.628533     1.91   0.056    -.1208614     10.1828
------------------------------------------------------------------------------

. 
. foreach wave of local waves {
  2.     foreach dv of local depvars {
  3.         display char(10) char(10)
  4.         display "~~~~~ `wave'_`dv'  ~~~~~"
  5.         lrtest m1_`wave'_`dv' m2_`wave'_`dv'
  6.         lrtest m2_`wave'_`dv' m3_`wave'_`dv'
  7.         lrtest m1_`wave'_`dv' m3_`wave'_`dv'
  8.     }
  9. }



~~~~~ one_n_agency_awards  ~~~~~

Likelihood-ratio test                                 LR chi2(7)  =      3.60
(Assumption: m1_one_n_age~s nested in m2_one_n_age~s) Prob > chi2 =    0.8240

Likelihood-ratio test                                 LR chi2(7)  =      0.78
(Assumption: m2_one_n_age~s nested in m3_one_n_age~s) Prob > chi2 =    0.9976

Likelihood-ratio test                                 LR chi2(14) =      4.38
(Assumption: m1_one_n_age~s nested in m3_one_n_age~s) Prob > chi2 =    0.9927



~~~~~ one_pi_dollars_ln  ~~~~~

Likelihood-ratio test                                 LR chi2(7)  =      7.18
(Assumption: m1_one_pi_do~n nested in m2_one_pi_do~n) Prob > chi2 =    0.4099

Likelihood-ratio test                                 LR chi2(7)  =     19.56
(Assumption: m2_one_pi_do~n nested in m3_one_pi_do~n) Prob > chi2 =    0.0066

Likelihood-ratio test                                 LR chi2(14) =     26.75
(Assumption: m1_one_pi_do~n nested in m3_one_pi_do~n) Prob > chi2 =    0.0208



~~~~~ one_paid_agencies  ~~~~~

Likelihood-ratio test                                 LR chi2(7)  =      2.87
(Assumption: m1_one_paid_~s nested in m2_one_paid_~s) Prob > chi2 =    0.8963

Likelihood-ratio test                                 LR chi2(7)  =      1.50
(Assumption: m2_one_paid_~s nested in m3_one_paid_~s) Prob > chi2 =    0.9824

Likelihood-ratio test                                 LR chi2(14) =      4.37
(Assumption: m1_one_paid_~s nested in m3_one_paid_~s) Prob > chi2 =    0.9928



~~~~~ one_n_pubs  ~~~~~

Likelihood-ratio test                                 LR chi2(7)  =     20.40
(Assumption: m1_one_n_pubs nested in m2_one_n_pubs)   Prob > chi2 =    0.0048

Likelihood-ratio test                                 LR chi2(7)  =     20.66
(Assumption: m2_one_n_pubs nested in m3_one_n_pubs)   Prob > chi2 =    0.0043

Likelihood-ratio test                                 LR chi2(14) =     41.06
(Assumption: m1_one_n_pubs nested in m3_one_n_pubs)   Prob > chi2 =    0.0002
